申請者名称,代表事業所名称,事業所名称,事業所市町村名,事業所所在地,共同生活住居名称,指定状態,事業所番号,枝番／連番,異動年月日,異動区分,指定年月日,事業開始年月日,事業廃止年月日,事業再開年月日,施設等の区分,人員配置区分
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,梨の木ホーム,提供中,0421200197,17,2019/10/1,変更,2006/10/1,2011/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,わたの実ホームⅡ,提供中,0421200197,18,2019/10/1,変更,2006/10/1,2011/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,くりの実ホーム,提供中,0421200197,19,2019/10/1,変更,2006/10/1,2011/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,わかばホーム,提供中,0421200197,2,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,かきの実ホーム,提供中,0421200197,20,2019/10/1,変更,2006/10/1,2011/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,かりんホームⅠ,提供中,0421200197,21,2019/10/1,変更,2006/10/1,2011/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,かごだんホームⅠ,提供中,0421200197,22,2019/10/1,変更,2006/10/1,2011/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,かごだんホームⅡ,提供中,0421200197,23,2019/10/1,変更,2006/10/1,2011/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,すみれホーム,提供中,0421200197,24,2019/10/1,変更,2006/10/1,2011/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,ラベンダーホームⅠ,提供中,0421200197,25,2019/10/1,変更,2006/10/1,2014/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,ラベンダーホームⅡ,提供中,0421200197,26,2019/10/1,変更,2006/10/1,2017/6/22,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,やまびこホームⅠ,提供中,0421200197,3,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,やまびこホームⅡ,提供中,0421200197,4,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,ももの木ホームⅠ,提供中,0421200197,5,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,ももの木ホームⅡ,提供中,0421200197,6,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　恵泉会,恵泉会グループホーム,恵泉会グループホーム,登米市,宮城県登米市中田町浅水字長谷山３５２－２,とよまホーム,提供中,0421200197,8,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　栗原秀峰会,レガート,レガート,栗原市,宮城県栗原市一迫真坂字真坂町東９７番地の１,さわべホーム,提供中,0421300179,1,2019/11/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人　栗原秀峰会,レガート,レガート,栗原市,宮城県栗原市一迫真坂字真坂町東９７番地の１,青空,提供中,0421300179,2,2019/11/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人　栗原秀峰会,レガート,レガート,栗原市,宮城県栗原市一迫真坂字真坂町東９７番地の１,アンダンテ,提供中,0421300179,3,2019/11/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人　栗原秀峰会,レガート,レガート,栗原市,宮城県栗原市一迫真坂字真坂町東９７番地の１,ビリーブ,提供中,0421300179,4,2019/11/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人　栗原秀峰会,レガート,レガート,栗原市,宮城県栗原市一迫真坂字真坂町東９７番地の１,あらまっち,提供中,0421300179,5,2019/11/1,変更,2006/10/1,2019/4/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人　栗原秀峰会,レガート,レガート,栗原市,宮城県栗原市一迫真坂字真坂町東９７番地の１,なかまっち,提供中,0421300179,6,2019/11/1,変更,2006/10/1,2019/4/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人　栗原秀峰会,レガート,レガート,栗原市,宮城県栗原市一迫真坂字真坂町東９７番地の１,もとまっち,提供中,0421300179,7,2019/11/1,変更,2006/10/1,2019/4/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人宮城県社会福祉協議会,さくら,さくら,大崎市,宮城県大崎市古川旭4丁目3-7,さくら,提供中,0421500224,1,2021/2/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,さくら,さくら,大崎市,宮城県大崎市古川旭4丁目3-7,くじら,提供中,0421500224,2,2021/2/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,さくら,さくら,大崎市,宮城県大崎市古川旭4丁目3-7,こはる,提供中,0421500224,3,2021/2/1,変更,2006/10/1,2012/10/2,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,さくら,さくら,大崎市,宮城県大崎市古川旭4丁目3-7,あじさい,提供中,0421500224,4,2021/2/1,変更,2006/10/1,2018/1/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎市社会福祉協議会,共同生活援助事業所ケアホーム「あじさい」,共同生活援助事業所ケアホーム「あじさい」,大崎市,宮城県大崎市鹿島台大迫字石竹８１－２４,いちょうホーム,提供中,0421500232,11,2020/8/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎市社会福祉協議会,共同生活援助事業所ケアホーム「あじさい」,共同生活援助事業所ケアホーム「あじさい」,大崎市,宮城県大崎市鹿島台大迫字石竹８１－２４,あじさいホーム,提供中,0421500232,12,2020/8/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎市社会福祉協議会,共同生活援助事業所ケアホーム「あじさい」,共同生活援助事業所ケアホーム「あじさい」,大崎市,宮城県大崎市鹿島台大迫字石竹８１－２４,すいせんホーム,提供中,0421500232,13,2020/8/1,変更,2006/10/1,2012/8/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎市社会福祉協議会,共同生活援助事業所ケアホーム「あじさい」,共同生活援助事業所ケアホーム「あじさい」,大崎市,宮城県大崎市鹿島台大迫字石竹８１－２４,みちのくホーム,提供中,0421500232,2,2020/8/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎市社会福祉協議会,共同生活援助事業所ケアホーム「あじさい」,共同生活援助事業所ケアホーム「あじさい」,大崎市,宮城県大崎市鹿島台大迫字石竹８１－２４,なんてんホーム,提供中,0421500232,4,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎市社会福祉協議会,共同生活援助事業所ケアホーム「あじさい」,共同生活援助事業所ケアホーム「あじさい」,大崎市,宮城県大崎市鹿島台大迫字石竹８１－２４,なでしこホーム,提供中,0421500232,6,2020/8/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎市社会福祉協議会,共同生活援助事業所ケアホーム「あじさい」,共同生活援助事業所ケアホーム「あじさい」,大崎市,宮城県大崎市鹿島台大迫字石竹８１－２４,もみじホーム,提供中,0421500232,7,2020/8/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎市社会福祉協議会,共同生活援助事業所ケアホーム「あじさい」,共同生活援助事業所ケアホーム「あじさい」,大崎市,宮城県大崎市鹿島台大迫字石竹８１－２４,こぶしホーム,提供中,0421500232,8,2020/8/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎市社会福祉協議会,共同生活援助事業所ケアホーム「あじさい」,共同生活援助事業所ケアホーム「あじさい」,大崎市,宮城県大崎市鹿島台大迫字石竹８１－２４,ききょうホーム,提供中,0421500232,9,2020/8/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎誠心会,グループホーム支援センターふわり,グループホーム支援センターふわり,大崎市,宮城県大崎市古川駅前大通六丁目２－１１,しろにしホーム,提供中,0421500240,1,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎誠心会,グループホーム支援センターふわり,グループホーム支援センターふわり,大崎市,宮城県大崎市古川駅前大通六丁目２－１１,リーベえあい,提供中,0421500240,10,2019/10/1,変更,2006/10/1,2019/2/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎誠心会,グループホーム支援センターふわり,グループホーム支援センターふわり,大崎市,宮城県大崎市古川駅前大通六丁目２－１１,ぎんなんホーム,提供中,0421500240,2,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎誠心会,グループホーム支援センターふわり,グループホーム支援センターふわり,大崎市,宮城県大崎市古川駅前大通六丁目２－１１,さくらホーム,提供中,0421500240,3,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎誠心会,グループホーム支援センターふわり,グループホーム支援センターふわり,大崎市,宮城県大崎市古川駅前大通六丁目２－１１,ふるかわホーム,提供中,0421500240,4,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎誠心会,グループホーム支援センターふわり,グループホーム支援センターふわり,大崎市,宮城県大崎市古川駅前大通六丁目２－１１,たてやまホーム,提供中,0421500240,5,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎誠心会,グループホーム支援センターふわり,グループホーム支援センターふわり,大崎市,宮城県大崎市古川駅前大通六丁目２－１１,さかえホーム,提供中,0421500240,6,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎誠心会,グループホーム支援センターふわり,グループホーム支援センターふわり,大崎市,宮城県大崎市古川駅前大通六丁目２－１１,さんぼんぎホーム,提供中,0421500240,7,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎誠心会,グループホーム支援センターふわり,グループホーム支援センターふわり,大崎市,宮城県大崎市古川駅前大通六丁目２－１１,ルートえあい,提供中,0421500240,8,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人大崎誠心会,グループホーム支援センターふわり,グループホーム支援センターふわり,大崎市,宮城県大崎市古川駅前大通六丁目２－１１,えきみなみホーム,提供中,0421500240,9,2019/10/1,変更,2006/10/1,2012/4/1,,,1:介護サービス包括型,1:Ⅰ型
医療法人菅野愛生会,グループホームあざみ,グループホームあざみ,大崎市,宮城県大崎市古川稲葉大江向７４－１,グループホームあざみ,提供中,0421500265,1,2018/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,2:Ⅱ型
医療法人菅野愛生会,グループホームあざみ,グループホームあざみ,大崎市,宮城県大崎市古川稲葉大江向７４－１,グループホームむくげ,提供中,0421500265,2,2018/10/1,変更,2006/10/1,2008/11/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人宮城福祉会,グループホーム七ヶ宿こもれびの家,グループホーム七ヶ宿こもれびの家,刈田郡七ケ宿町,宮城県刈田郡七ケ宿町字猯２３番地１,グループホーム七ヶ宿こもれびの家,提供中,0422100032,1,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人はらから福祉会,遠刈田ホーム,遠刈田ホーム,刈田郡蔵王町,宮城県刈田郡蔵王町遠刈田温泉字新地東裏山１５－１０９,遠刈田はらからの家,提供中,0422100040,1,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人はらから福祉会,遠刈田ホーム,遠刈田ホーム,刈田郡蔵王町,宮城県刈田郡蔵王町遠刈田温泉字新地東裏山１５－１０９,えぼしはらからの家,提供中,0422100040,2,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人はらから福祉会,蔵王ホーム,蔵王ホーム,刈田郡蔵王町,宮城県刈田郡蔵王町円田字南境１６－６,蔵王ホーム,提供中,0422100057,1,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人はらから福祉会,蔵王ホーム,蔵王ホーム,刈田郡蔵王町,宮城県刈田郡蔵王町円田字南境１６－６,永野はらからの家,提供中,0422100057,2,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人はらから福祉会,蔵王ホーム,蔵王ホーム,刈田郡蔵王町,宮城県刈田郡蔵王町円田字南境１６－６,八山はらからの家,提供中,0422100057,3,2020/4/1,変更,2006/10/1,2016/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人福寿会,たてやまホーム,たてやまホーム,柴田郡柴田町,宮城県柴田郡柴田町船岡西二丁目11-6,たてやまホーム,提供中,0422200147,1,2020/4/1,変更,2006/10/1,2006/10/1,,2014/3/31,1:介護サービス包括型,3:Ⅲ型
社会福祉法人福寿会,たてやまホーム,たてやまホーム,柴田郡柴田町,宮城県柴田郡柴田町船岡西二丁目11-6,新小路ホーム,提供中,0422200147,2,2020/4/1,変更,2006/10/1,2008/4/1,,2014/3/31,1:介護サービス包括型,3:Ⅲ型
社会福祉法人常盤福祉会,グループホーム多機能型地域ケアホームつきのき,グループホーム多機能型地域ケアホームつきのき,柴田郡柴田町,宮城県柴田郡柴田町槻木上町１丁目１番３２,グループホーム多機能型地域ケアホームつきのき,提供中,0422200154,1,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人常盤福祉会,グループホーム多機能型地域ケアホームつきのき,グループホーム多機能型地域ケアホームつきのき,柴田郡柴田町,宮城県柴田郡柴田町槻木上町１丁目１番３２,グループホームふなおか,提供中,0422200154,2,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
医療法人社団清山会,ケアホームさくらの杜,ケアホームさくらの杜,柴田郡大河原町,宮城県柴田郡大河原町字広表33番地6,ケアホームさくらの杜,提供中,0422200162,1,2018/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人はらから福祉会,村田ホーム,村田ホーム,柴田郡村田町,宮城県柴田郡村田町村田字西田７３－２,村田はらからの家,提供中,0422200170,1,2018/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人はらから福祉会,柴田ホーム,柴田ホーム,柴田郡柴田町,宮城県柴田郡柴田町東船迫２丁目４番地１５,柴田はらからの家,提供中,0422200188,1,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人はらから福祉会,柴田ホーム,柴田ホーム,柴田郡柴田町,宮城県柴田郡柴田町東船迫２丁目４番地１５,新栄はらからの家,提供中,0422200188,2,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,2:Ⅱ型
社会福祉法人はらから福祉会,槻木ホーム,槻木ホーム,柴田郡柴田町,宮城県柴田郡柴田町槻木駅西２丁目６－２０,槻木ホーム,提供中,0422200196,1,2019/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
医療法人本多友愛会,精神障害者グループホーム　さくら荘,精神障害者グループホーム　さくら荘,柴田郡柴田町,宮城県柴田郡柴田町北船岡一丁目７番１４号,さくら荘,提供中,0422200204,1,2018/10/1,変更,2006/10/1,2006/10/1,,,2:外部サービス利用型,3:Ⅲ型
医療法人本多友愛会,精神障害者グループホーム　さくら荘,精神障害者グループホーム　さくら荘,柴田郡柴田町,宮城県柴田郡柴田町北船岡一丁目７番１４号,第二さくら荘,提供中,0422200204,2,2018/10/1,変更,2006/10/1,2011/6/1,,,2:外部サービス利用型,3:Ⅲ型
特定非営利活動法人ガンバ・ペッチャー,あったか荘,あったか荘,柴田郡川崎町,宮城県柴田郡川崎町大字前川字堀切１３番地１３,あったか荘,提供中,0422200212,1,2018/10/1,変更,2006/10/1,2006/10/1,,,2:外部サービス利用型,2:Ⅱ型
社会福祉法人　松の実福祉会,グループホームみのり,グループホームみのり,宮城郡松島町,宮城県宮城郡松島町高城字町東二１番地の３,グループホームみのり,提供中,0422600098,1,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　松の実福祉会,グループホームみのり,グループホームみのり,宮城郡松島町,宮城県宮城郡松島町高城字町東二１番地の３,グループホームみのる,提供中,0422600098,2,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人永楽会,ホーム輝,ホーム輝,黒川郡大和町,宮城県黒川郡大和町吉岡字中町32-2,ホーム輝,提供中,0422700161,1,2020/11/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人永楽会,ホーム輝,ホーム輝,黒川郡大和町,宮城県黒川郡大和町吉岡字中町32-2,ホーム茶々,提供中,0422700161,2,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人永楽会,ホーム輝,ホーム輝,黒川郡大和町,宮城県黒川郡大和町吉岡字中町32-2,ホームフラット,提供中,0422700161,3,2019/10/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人永楽会,ホーム輝,ホーム輝,黒川郡大和町,宮城県黒川郡大和町吉岡字中町32-2,ホームリバー,提供中,0422700161,7,2019/10/1,変更,2006/10/1,2008/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人永楽会,ホーム輝,ホーム輝,黒川郡大和町,宮城県黒川郡大和町吉岡字中町32-2,ホームつむぎ,提供中,0422700161,8,2019/10/1,変更,2006/10/1,2012/2/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人永楽会,ホーム輝,ホーム輝,黒川郡大和町,宮城県黒川郡大和町吉岡字中町32-2,ホームなごみ,提供中,0422700161,9,2019/10/1,変更,2006/10/1,2012/9/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,上町ホーム,提供中,0422700187,1,2021/2/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,つるすホーム,提供中,0422700187,11,2021/2/1,変更,2006/10/1,2008/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,まんようホーム,提供中,0422700187,13,2021/2/1,変更,2006/10/1,2008/12/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,第2大柳ホーム,提供中,0422700187,15,2021/2/1,変更,2006/10/1,2010/6/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,だいちホーム,提供中,0422700187,16,2021/2/1,変更,2006/10/1,2019/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,あゆみホーム,提供中,0422700187,17,2021/2/1,変更,2006/10/1,2019/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,ふもとホーム,提供中,0422700187,2,2021/2/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,べんてんホーム,提供中,0422700187,4,2021/2/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,まつの木ホーム,提供中,0422700187,5,2021/2/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,吉岡ホーム,提供中,0422700187,6,2021/2/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,大瓜ホーム,提供中,0422700187,7,2021/2/1,変更,2006/10/1,2007/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,翼ホーム,提供中,0422700187,8,2021/2/1,変更,2006/10/1,2008/4/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人宮城県社会福祉協議会,ひなた,ひなた,黒川郡大和町,宮城県黒川郡大和町吉岡字館下４６－１,おおひらホーム,提供中,0422700187,9,2021/2/1,変更,2006/10/1,2008/4/1,,,1:介護サービス包括型,1:Ⅰ型
特定非営利活動法人黒川こころの応援団,街喫茶寮ともさん,街喫茶寮ともさん,黒川郡大和町,宮城県黒川郡大和町吉岡字館下47,街喫茶寮ともさん,提供中,0422700203,1,2020/6/8,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
特定非営利活動法人黒川こころの応援団,街喫茶寮ともさん,街喫茶寮ともさん,黒川郡大和町,宮城県黒川郡大和町吉岡字館下47,街喫茶寮ひめ,提供中,0422700203,3,2020/5/1,変更,2006/10/1,2010/11/1,,,1:介護サービス包括型,1:Ⅰ型
特定非営利活動法人黒川こころの応援団,街喫茶寮ともさん,街喫茶寮ともさん,黒川郡大和町,宮城県黒川郡大和町吉岡字館下47,大友ハウス,提供中,0422700203,4,2019/10/1,変更,2006/10/1,2012/7/1,,,1:介護サービス包括型,1:Ⅰ型
特定非営利活動法人黒川こころの応援団,街喫茶寮ともさん,街喫茶寮ともさん,黒川郡大和町,宮城県黒川郡大和町吉岡字館下47,街喫茶寮はる,提供中,0422700203,6,2020/3/1,変更,2006/10/1,2014/5/1,,,1:介護サービス包括型,1:Ⅰ型
特定非営利活動法人ハーモニーうたつ,希望が丘,希望が丘,本吉郡南三陸町,宮城県本吉郡南三陸町歌津字管の浜８０番地４,希望が丘,提供中,0423600048,1,2020/4/1,変更,2006/10/1,2006/10/1,,,2:外部サービス利用型,1:Ⅰ型
社会福祉法人　みんなの広場,くにみ荘,くにみ荘,仙台市青葉区,宮城県仙台市青葉区三条町17-9,くにみ荘,提供中,0425100534,1,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　みんなの広場,くにみ荘,くにみ荘,仙台市青葉区,宮城県仙台市青葉区三条町17-9,はちまん荘,提供中,0425100534,2,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　みんなの広場,くにみ荘,くにみ荘,仙台市青葉区,宮城県仙台市青葉区三条町17-9,レディース貝ヶ森,提供中,0425100534,3,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　みんなの広場,くにみ荘,くにみ荘,仙台市青葉区,宮城県仙台市青葉区三条町17-9,ばうむ１号館,提供中,0425100534,4,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　みんなの広場,くにみ荘,くにみ荘,仙台市青葉区,宮城県仙台市青葉区三条町17-9,ばうむ２号館,提供中,0425100534,5,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人　みんなの広場,くにみ荘,くにみ荘,仙台市青葉区,宮城県仙台市青葉区三条町17-9,ばうむ３号館,提供中,0425100534,6,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
特定非営利活動法人仙台ダルク・グループ,仙台ダルク,仙台ダルク,仙台市青葉区,宮城県仙台市青葉区上杉二丁目１番２６号,仙台ダルク,提供中,0425100542,1,2020/4/1,変更,2006/10/1,2006/10/1,,,2:外部サービス利用型,1:Ⅰ型
社会福祉法人千代福祉会,わーぷ,わーぷ,仙台市青葉区,宮城県仙台市青葉区芋沢字畑前北62番地,ミント,提供中,0425100575,1,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人千代福祉会,わーぷ,わーぷ,仙台市青葉区,宮城県仙台市青葉区芋沢字畑前北62番地,つくしホーム,提供中,0425100575,12,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人千代福祉会,わーぷ,わーぷ,仙台市青葉区,宮城県仙台市青葉区芋沢字畑前北62番地,開成ホーム,提供中,0425100575,13,2020/4/1,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
社会福祉法人千代福祉会,わーぷ,わーぷ,仙台市青葉区,宮城県仙台市青葉区芋沢字畑前北62番地,メロディ,提供中,0425100575,15,2020/10/9,変更,2006/10/1,2006/10/1,,,1:介護サービス包括型,1:Ⅰ型
