"“s“Ή•{§ƒR[ƒh–”‚Νs‹ζ’¬‘ΊƒR[ƒh","NOi¦ƒVƒXƒeƒ€“ΰ‚ΜΕ—L‚Μ”Τ†AA”Τj","w’θ‹@Φ–Ό","–@l‚Μ–ΌΜ","–@l‚Μ–ΌΜ_‚©‚Θ","–@l”Τ†","–@lZis‹ζ’¬‘Ίj","–@lZi”Τ’nΘ~j","–@l“db”Τ†","–@lFAX”Τ†","–@lURL","ƒT[ƒrƒXν•Κ","–‹Ζ‚Μ–ΌΜ","–‹Ζ‚Μ–ΌΜ_‚©‚Θ","–‹Ζ”Τ†","–‹ΖZis‹ζ’¬‘Ίj","–‹ΖZi”Τ’nΘ~j","–‹Ζ“db”Τ†","–‹ΖFAX”Τ†","–‹ΖURL","–‹Ζά“x","–‹Ζo“x","——p‰Β”\‚ΘΤ‘Ρi•½“ϊj","——p‰Β”\‚ΘΤ‘Ρi“y—jj","——p‰Β”\‚ΘΤ‘Ρi“ϊ—jj","——p‰Β”\‚ΘΤ‘Ρij“ϊj","’θ‹x“ϊ","——p‰Β”\—j“ϊ“Α‹L–€i—―Σ–€j","’θυ"
"01000","E0000007581","–kC“Ή","Π‰ο•ƒ–@l@–kC“ΉΠ‰ο•ƒ–‹Ζ’c","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ω‚Α‚©‚Ά‚Η‚¤‚µ‚α‚©‚Ά‚Σ‚­‚µ‚¶‚¬‚ε‚¤‚Ύ‚ρ","3430005000676","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚T’–Ϊ‚P‚P”Τ’n‘εάƒrƒ‹6K","011-271-5531","011-271-5539","http://www.dofukuji.or.jp/","‹¤“―¶‰‡•","‚­‚µ‚λ’nζ¶x‰‡ƒZƒ“ƒ^[","‚­‚µ‚λ‚Ώ‚Ά‚«‚Ή‚Ά‚©‚Β‚µ‚¦‚ρ‚Ή‚ρ‚½[","0124100744","–kC“Ή‹ϊHS‹ϊH’¬","“—z‘ε’ΚΌ‚P’–Ϊ‚P”Τ’n‚P‹ϊH’¬•Ϋ’•ƒƒZƒ“ƒ^[‚ ‚Ά‚Ο[‚ι‚QK","0154-40-5551","0154-40-1302","http://www.dofukuji.or.jp",42.99716885,144.43510705,"","","","",,,
"01000","E0000007643","–kC“Ή","Π‰ο•ƒ–@l@–kC“ΉΠ‰ο•ƒ–‹Ζ’c","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ω‚Α‚©‚Ά‚Η‚¤‚µ‚α‚©‚Ά‚Σ‚­‚µ‚¶‚¬‚ε‚¤‚Ύ‚ρ","3430005000676","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚T’–Ϊ‚P‚P”Τ’n‘εάƒrƒ‹6K","011-271-5531","011-271-5539","http://www.dofukuji.or.jp/","‹¤“―¶‰‡•","‚Θ‚©‚µ‚Χ‚Β’nζ¶x‰‡ƒZƒ“ƒ^[@‚Σ‚κ‚ ‚Ά","‚Θ‚©‚µ‚Χ‚Β‚Ώ‚Ά‚«‚Ή‚Ά‚©‚Β‚µ‚¦‚ρ‚Ή‚ρ‚½[‚Σ‚κ‚ ‚Ά","0124200312","–kC“Ή•W’ΓS’†•W’Γ’¬","“\µπ–k‚X’–Ϊ‚S","0153733185","0153728070","http://www.dofukuji.or.jp/facilities/nakashibetsu_shien/",43.56276617,144.98082055,"","","","",,,
"01100","E0000005882","D–ys","γ—Γ–@lΠ’c@‚Ω‚Α‚ΖƒXƒe[ƒVƒ‡ƒ“","‚Ά‚θ‚ε‚¤‚Ω‚¤‚¶‚ρ‚µ‚α‚Ύ‚ρ‚Ω‚Α‚Ζ‚·‚Δ[‚µ‚ε‚ρ","2430005003465","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚T’–Ϊ‚W”Τ’nΊaƒrƒ‹‚Q‚e","011-233-5255","011-233-5256","http://www.hotto-station.com/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ ƒAƒbƒvƒ‹ƒnƒEƒX","‚®‚ι[‚Υ‚Ω[‚ή‚ ‚Α‚Υ‚ι‚Ν‚¤‚·","0120200407","–kC“ΉD–ys“‹ζ","–k‚P‚Sπ“‚P‚O’–Ϊ‚R?‚P‚QƒAƒbƒvƒ‹ƒnƒEƒX–k‚P‚Sπ‚Q‚O‚Q","011-743-0203","011-743-0203",,43.08020220,141.36880770,"","","","",,,
"01100","E0000005865","D–ys","‚g‚qƒGƒfƒ…ƒP[ƒVƒ‡ƒ“‡“―‰οΠ","‚¦‚Ά‚Ώ‚ [‚ι‚¦‚Ε‚γ‚―[‚µ‚ε‚ρ‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α",,"–kC“ΉD–ys’†‰›‹ζ","®ƒP‹u‚T’–Ϊ‚Q?‚Q","011-552-7480","011-522-7482","http://www.hr-education.net/index.html","‹¤“―¶‰‡•","ƒƒGƒ]ƒ“","‚θ‚¦‚Ό‚ρ","0120103213","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚P‚V’–Ϊ‚Q?‚R‚Oƒƒ]ƒ“ƒhƒZƒsƒA101†","011-623-2255","011-623-2255","http://hr-liaison.net/index.html",43.05757820,141.33116156,"","","","",,,
"01100","E0000005851","D–ys","”®‰οΠ@‚ ‚Ά‚θ‚ρ","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ ‚Ά‚θ‚ρ","7430001032034","–kC“ΉD–ys’†‰›‹ζ","–k‚P‚SπΌ‚P‚T’–Ϊ‚V?‚R‚U?‚R‚ ‚Ά‚Μ’ΰ","011-727-0301","011-374-8109",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚ ‚Ά‚µ‚ρ","‚®‚ι[‚Υ‚Ω[‚ή‚ ‚Ά‚µ‚ρ","0120102736","–kC“ΉD–ys’†‰›‹ζ","–k‚P‚SπΌ‚P‚W’–Ϊ‚P?‚R?‚P","011-716-1888","011-374-7607","",43.07384630,141.32579210,"","","","",,,
"01100","E0000005861","D–ys","”®‰οΠ@‚ ‚Ά‚θ‚ρ","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ ‚Ά‚θ‚ρ","7430001032034","–kC“ΉD–ys’†‰›‹ζ","–k‚P‚SπΌ‚P‚T’–Ϊ‚V?‚R‚U?‚R‚ ‚Ά‚Μ’ΰ","011-727-0301","011-374-8109",,"‹¤“―¶‰‡•","‚ ‚Ά‚Μ’ΰ","‚ ‚Ά‚Μ‚Δ‚Ά","0120102959","–kC“ΉD–ys’†‰›‹ζ","–k‚P‚SπΌ‚P‚T’–Ϊ‚V?‚R‚U?‚R‚ ‚Ά‚Μ’ΰ","011-727-0301","011-374-8109",,43.07424853,141.33277144,"","","","",,,
"01100","E0000006331","D–ys","”®‰οΠ@‚j‚‚‚„‚n","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚©‚ρ‚Η[","6430001058113","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚RπΌ‚U’–Ϊ‚U”Τ‚R†","011-596-7638","011-531-7736","http://sakura-no-ie.jp/","‹¤“―¶‰‡•","χ‚Μ‚Ά‚¦","‚³‚­‚η‚Μ‚Ά‚¦","0120504782","–kC“ΉD–ys“μ‹ζ","ΞRκπ‚T’–Ϊ‚P”Τ‚P†","011-522-6441","011-522-6442","http://sakura-no-ie.jp/",42.96442230,141.32575310,"","","","",,,
"01100","A0000019832","D–ys","”®‰οΠa","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚Θ‚²‚έ","1430001066434","–kC“ΉD–ys’†‰›‹ζ","“μ‚PπΌ‚P‚W’–Ϊ‚P”Τ’n‚Q“μ‚PΌ‚P‚Wƒrƒ‹‚R‚O‚P†","011-213-7720","011-213-7711","https://www.facebook.com/makiH0USE/","‹¤“―¶‰‡•","‚‚‚‹‚‰@‚g‚n‚t‚r‚d","‚ά‚«‚Ν‚¤‚·","0120700828","–kC“ΉD–ysΌ‹ζ","‹Υ—‚Sπ‚Q’–Ϊ‚R?‚Q‚U‹Υ—ƒGƒƒ‰ƒ‹ƒhƒnƒCƒ€","011-668-0023","011-213-7711","",43.08089380,141.30179308,"","","","",,,
"01100","A0000007289","D–ys","”®‰οΠƒ}ƒU[ƒY","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ά‚΄[‚Έ","7430001068912","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚P‚V’–Ϊ‚P?‚U‚RƒTƒCƒƒ“ƒXγ‘ε‘O‚R‚O‚P†","011-213-1663","011-213-1666",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@ƒ}ƒU[ƒY‡U","‚®‚ι[‚Υ‚Ω[‚ή‚ά‚΄[‚Έ‚Β[","0120506019","–kC“ΉD–ys–L•½‹ζ","’†‚Μ“‡‚Qπ‚Q’–Ϊ‚P?‚Q‚OƒGƒXƒ|ƒA[ƒ‹ƒnƒCƒc‚P‚O‚Q†","011-598-8510","011-598-8510","",43.03707110,141.36084940,"","","","",,,
"01100","E0000005853","D–ys","”®‰οΠƒ}ƒU[ƒY","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ά‚΄[‚Έ","7430001068912","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚P‚V’–Ϊ‚P?‚U‚RƒTƒCƒƒ“ƒXγ‘ε‘O‚R‚O‚P†","011-213-1663","011-213-1666",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ƒ}ƒU[ƒY","‚®‚ι[‚Υ‚Ω[‚ή‚ά‚΄[‚Έ","0120102801","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚P‚V’–Ϊ‚P?‚U‚RƒTƒCƒƒ“ƒXγ‘ε‘O‚Q‚O‚T†","011-640-2022","011-640-2033",,43.05822810,141.33046991,"","","","",,,
"01100","E0000006147","D–ys","φ‰vΠ’c–@l@D–y’®oαQÒ‹¦‰ο","‚±‚¤‚¦‚«‚µ‚α‚Ύ‚ρ‚Ω‚¤‚¶‚ρ‚³‚Α‚Ϋ‚λ‚Ώ‚ε‚¤‚©‚­‚µ‚ε‚¤‚ª‚Ά‚µ‚α‚«‚ε‚¤‚©‚Ά","8430005010373","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚P‚X’–Ϊ‚P?‚R‚T‚WD–ys‹’®oα‚ª‚ΆÒξ•ρƒZƒ“ƒ^[","011-642-8010","011-642-8377","http://www.sapporo-deaf.jp/","‹¤“―¶‰‡•","’®oαQÒƒOƒ‹[ƒvƒz[ƒ€@‚ζ‚Β‚Ξ","‚Ώ‚ε‚¤‚©‚­‚µ‚ε‚¤‚ª‚Ά‚µ‚α‚®‚ι[‚Υ‚Ω[‚ή‚ζ‚Β‚Ξ","0120402920","–kC“ΉD–ys”’Ξ‹ζ","‹e…³’¬‚Uπ‚P’–Ϊ‚U?‚Uƒƒ]ƒ“¬’J‚P‚O‚P†Ί","011-874-1770","011-874-1770",,43.07347900,141.40774230,"","","","",,,
"01100","E0000005823","D–ys","Π‰ο•ƒ–@l@‚ ‚ή","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚ ‚ή","2430005005354","–kC“ΉD–ys’†‰›‹ζ","“μ‚XπΌ‚P‚R’–Ϊ‚P?‚S‚O“μ9π’ΚƒTƒ|[ƒgƒZƒ“ƒ^[","011-206-6373","011-206-6229","http://www.amu.or.jp","‹¤“―¶‰‡•","‚±‚ά‚Ώ","‚±‚ά‚Ώ","0120101712","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚PπΌ‚Q‚P’–Ϊ‚S?‚Pƒƒ]ƒ“•©‚P‚P‚SΊ","011-206-6373","011-520-1265",,43.04431012,141.32555185,"","","","",,,
"01100","A0000002579","D–ys","Π‰ο•ƒ–@l@ρ•—","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚³‚­‚Σ‚¤","6430005003536","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚XπΌ‚W’–Ϊ‚U‚O‚V?‚V‚β‚ά‚Ν‚Θx‰‡ƒZƒ“ƒ^[","011-533-3933","011-533-3932","http://sakufu.sakura.ne.jp/","‹¤“―¶‰‡•","‚ ‚¨‚Ό‚η","‚ ‚¨‚Ό‚η","0120301130","–kC“ΉD–ys“‹ζ","–k‚P‚Xπ“‚T’–Ϊ‚P?‚Q‚V‚Ω‚Α‚ΖE‚ ‚ρ‚µ‚ρEƒZƒ“ƒ^[","011-788-5028","011-788-5029","",43.08529827,141.35901303,"","","","",,,
"01100","E0000005805","D–ys","Π‰ο•ƒ–@l@ρ•—","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚³‚­‚Σ‚¤","6430005003536","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚XπΌ‚W’–Ϊ‚U‚O‚V?‚V‚β‚ά‚Ν‚Θx‰‡ƒZƒ“ƒ^[","011-533-3933","011-533-3932","http://sakufu.sakura.ne.jp/","‹¤“―¶‰‡•","ƒEƒbƒhƒxƒ‹R•@","‚¤‚Α‚Η‚Χ‚ι‚β‚ά‚Ν‚Θ","0120100284","–kC“ΉD–ys’†‰›‹ζ","“μ‚Q‚OπΌ‚X’–Ϊ‚P?‚P‚QƒEƒbƒhƒxƒ‹R•@‚V‚O‚PƒEƒbƒhƒxƒ‹R•@","011-532-2033","011-532-2033","http://sakufu.sakura.ne.jp/",43.03312601,141.34790051,"","","","",,,
"01100","E0000005814","D–ys","Π‰ο•ƒ–@l@ρ•—","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚³‚­‚Σ‚¤","6430005003536","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚XπΌ‚W’–Ϊ‚U‚O‚V?‚V‚β‚ά‚Ν‚Θx‰‡ƒZƒ“ƒ^[","011-533-3933","011-533-3932","http://sakufu.sakura.ne.jp/","‹¤“―¶‰‡•","‰~R‚³‚­‚η","‚ά‚ι‚β‚ά‚³‚­‚η","0120101035","–kC“ΉD–ys’†‰›‹ζ","“μ‚UπΌ‚Q‚Q’–Ϊ‚Q?‚Q‚Q‰~R‚³‚­‚η","011-563-5537","011-563-5537","http://sakufu.sakura.ne.jp/",43.05095097,141.32454035,"","","","",,,
"01100","E0000005894","D–ys","Π‰ο•ƒ–@l@ρ•—","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚³‚­‚Σ‚¤","6430005003536","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚XπΌ‚W’–Ϊ‚U‚O‚V?‚V‚β‚ά‚Ν‚Θx‰‡ƒZƒ“ƒ^[","011-533-3933","011-533-3932","http://sakufu.sakura.ne.jp/","‹¤“―¶‰‡•","‚m‚Q‚W","‚¦‚Κ‚Ι‚¶‚γ‚¤‚Ν‚Ώ","0120200712","–kC“ΉD–ys“‹ζ","–k‚P‚Xπ“‚S’–Ϊ‚Q?‚R‚Q","011-776-6188","011-776-6188","http://sakufu.sakura.ne.jp/",43.08569815,141.35714650,"","","","",,,
"01100","E0000005896","D–ys","Π‰ο•ƒ–@l@ρ•—","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚³‚­‚Σ‚¤","6430005003536","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚XπΌ‚W’–Ϊ‚U‚O‚V?‚V‚β‚ά‚Ν‚Θx‰‡ƒZƒ“ƒ^[","011-533-3933","011-533-3932","http://sakufu.sakura.ne.jp/","‹¤“―¶‰‡•","‚m?‚R‚S","‚¦‚Κ‚³‚ρ‚¶‚γ‚¤‚ζ‚ρ","0120200720","–kC“ΉD–ys–k‹ζ","–k‚R‚SπΌ‚V’–Ϊ‚Q?‚P1","011-736-8761","011-736-8761","http://sakufu.sakura.ne.jp/",43.10118157,141.33690280,"","","","",,,
"01100","E0000006022","D–ys","Π‰ο•ƒ–@l@ρ•—","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚³‚­‚Σ‚¤","6430005003536","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚XπΌ‚W’–Ϊ‚U‚O‚V?‚V‚β‚ά‚Ν‚Θx‰‡ƒZƒ“ƒ^[","011-533-3933","011-533-3932","http://sakufu.sakura.ne.jp/","‹¤“―¶‰‡•","‚Ζ‚έ‚¨‚©","‚Ζ‚έ‚¨‚©","0120400635","–kC“ΉD–ysθξ‹ζ","•x‹u‚Pπ‚S’–Ϊ‚R?‚P‚O‚Ζ‚έ‚¨‚©","011-694-8777","011-694-8777","http://sakufu.sakura.ne.jp/",43.10964754,141.25315420,"","","","",,,
"01100","E0000006117","D–ys","Π‰ο•ƒ–@l@ρ•—","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚³‚­‚Σ‚¤","6430005003536","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚XπΌ‚W’–Ϊ‚U‚O‚V?‚V‚β‚ά‚Ν‚Θx‰‡ƒZƒ“ƒ^[","011-533-3933","011-533-3932","http://sakufu.sakura.ne.jp/","‹¤“―¶‰‡•","‚»‚η","‚»‚η","0120402342","–kC“ΉD–ysθξ‹ζ","•x‹u‚Pπ‚S’–Ϊ‚R?‚P‚Q‚³‚³‚¦?‚ι","011-213-8333","011-213-8355","http://sakufu.sakura.ne.jp/",43.10971142,141.25338752,"","","","",,,
"01100","E0000006184","D–ys","Π‰ο•ƒ–@l@ρ•—","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚³‚­‚Σ‚¤","6430005003536","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚XπΌ‚W’–Ϊ‚U‚O‚V?‚V‚β‚ά‚Ν‚Θx‰‡ƒZƒ“ƒ^[","011-533-3933","011-533-3932","http://sakufu.sakura.ne.jp/","‹¤“―¶‰‡•","‚Ν‚ι‚©‚Ί","‚Ν‚ι‚©‚Ί","0120500822","–kC“ΉD–ys”’Ξ‹ζ","’†‰›Oπ‚U’–Ϊ‚S”Τ‚V†‚Ν‚ι‚©‚Ί","011-862-6601","011-862-6601","http://sakufu.sakura.ne.jp/",43.05763063,141.40506907,"","","","",,,
"01100","E0000006232","D–ys","Π‰ο•ƒ–@l@ρ•—","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚³‚­‚Σ‚¤","6430005003536","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚XπΌ‚W’–Ϊ‚U‚O‚V?‚V‚β‚ά‚Ν‚Θx‰‡ƒZƒ“ƒ^[","011-533-3933","011-533-3932","http://sakufu.sakura.ne.jp/","‹¤“―¶‰‡•","ƒm[ƒ‹’†‚Μ“‡","‚Μ[‚ι‚Θ‚©‚Μ‚µ‚ά","0120501523","–kC“ΉD–ys–L•½‹ζ","’†‚Μ“‡‚Qπ‚P’–Ϊ‚P?‚P‚Vƒm[ƒ‹’†‚Μ“‡‚P‚O‚UE‚P‚O‚Vƒm[ƒ‹’†‚Μ“‡","011-833-0007","011-833-0007","http://sakufu.sakura.ne.jp/",43.03832037,141.36231279,"","","","",,,
"01100","A0000007281","D–ys","Π‰ο•ƒ–@l@υ‚ΜXw‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Π‚©‚θ‚Μ‚ΰ‚θ‚ª‚­‚¦‚ρ","8430005000606","–kC“ΉD–ys’†‰›‹ζ","”Υk‚Q‚T‚X”Τ’n‚Μ‚T","011-615-2401","011-613-1409","http://www.hikarinomori-g.or.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‹σ‚η","‚®‚ι[‚Υ‚Ω[‚ή‚»‚η‚η","0120600671","–kC“ΉD–ys“μ‹ζ","“΅–μ‚Rπ‚P‚P’–Ϊ‚P‚O”Τ‚Q‚T†","011-213-1630",,"http://www.hikarinomori-g.or.jp/",42.96091300,141.27756250,"","","","",,,
"01100","E0000006294","D–ys","Π‰ο•ƒ–@l@υ‚ΜXw‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Π‚©‚θ‚Μ‚ΰ‚θ‚ª‚­‚¦‚ρ","8430005000606","–kC“ΉD–ys’†‰›‹ζ","”Υk‚Q‚T‚X”Τ’n‚Μ‚T","011-615-2401","011-613-1409","http://www.hikarinomori-g.or.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‘Ύ—z","‚®‚ι[‚Υ‚Ω[‚ή‚½‚Ά‚ζ‚¤","0120503743","–kC“ΉD–ys“μ‹ζ","“μ‘ς‚Sπ‚S’–Ϊ‚P”Τ‚P‚P†","011-522-6878","","http://www.hikarinomori-g.or.jp/",42.98371960,141.31252840,"","","","",,,
"01100","E0000006423","D–ys","Π‰ο•ƒ–@l@υ‚ΜXw‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Π‚©‚θ‚Μ‚ΰ‚θ‚ª‚­‚¦‚ρ","8430005000606","–kC“ΉD–ys’†‰›‹ζ","”Υk‚Q‚T‚X”Τ’n‚Μ‚T","011-615-2401","011-613-1409","http://www.hikarinomori-g.or.jp/","‹¤“―¶‰‡•","‚f‚g‚Ο‚ρ‚―‚ΜX","‚Ο‚ρ‚―‚Μ‚ΰ‚θ","0120700711","–kC“ΉD–ysΌ‹ζ","•δ‚W’–Ϊ‚R”Τ‚P‚Q†GH‚Ο‚ρ‚―‚ΜX","011-215-5612","","",43.05194616,141.26495062,"","","","",,,
"01100","E0000005955","D–ys","Π‰ο•ƒ–@l@–kC“ΉΠ‰ο•ƒ–‹Ζ’c","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ω‚Α‚©‚Ά‚Η‚¤‚µ‚α‚©‚Ά‚Σ‚­‚µ‚¶‚¬‚ε‚¤‚Ύ‚ρ","3430005000676","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚T’–Ϊ‚P‚P”Τ’n‘εάƒrƒ‹6K","011-271-5531","011-271-5539","http://www.dofukuji.or.jp","‹¤“―¶‰‡•","‚³‚Α‚Ϋ‚λ’nζ¶x‰‡ƒZƒ“ƒ^[@‚ [‚Λ‚·‚Ζ","‚³‚Α‚Ϋ‚λ‚Ώ‚Ά‚«‚Ή‚Ά‚©‚Β‚µ‚¦‚ρ‚Ή‚ρ‚½[‚ [‚Λ‚·‚Ζ","0120202452","–kC“ΉD–ys“‹ζ","–k‚Q‚Qπ“‚U’–Ϊ‚P?‚P‚T","011-750-1031","011-750-1032",,43.08966991,141.35894881,"","","","",,,
"01100","A0000032547","D–ys","“Α’θ”ρ‰c—“®–@l@ƒRƒ“ƒpƒT[ƒ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚±‚ρ‚Ο‚³[‚κ","3430005012226","–kC“ΉD–ys’†‰›‹ζ","“μ\πΌ8’–Ϊ2”Τ36†","011-211-1875","011-522-5526","https://www.npo-compassare.org/","‹¤“―¶‰‡•","ƒJƒmƒA“μ‰~R","‚©‚Μ‚ ‚έ‚Θ‚έ‚ά‚ι‚β‚ά","0120103684","–kC“ΉD–ys’†‰›‹ζ","“μ‚UπΌ‚P‚U’–Ϊ‚Q?‚P‚Vƒm[ƒXƒR[ƒgƒtƒ^ƒo“μ‰~R‚Q‚O‚U","011-211-1875","011-522-5526","https://www.npo-compassare.org/",43.05082902,141.33190919,"","","","",,,
"01100","E0000006153","D–ys","“Α’θ”ρ‰c—“®–@l@ƒRƒ“ƒpƒT[ƒ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚±‚ρ‚Ο‚³[‚κ","3430005012226","–kC“ΉD–ys’†‰›‹ζ","“μ\πΌ8’–Ϊ2”Τ36†","011-211-1875","011-522-5526","https://www.npo-compassare.org/","‹¤“―¶‰‡•","ƒGƒ”ƒ@“μ‹½","‚¦‚¤J‚‚Θ‚ρ‚²‚¤","0120402995","–kC“ΉD–ys”’Ξ‹ζ","“μ‹½’Κ‚V’–Ϊ–k‚T”Τ‚U†“μ‹½ƒGƒXƒ|ƒA[ƒ‹‚R‚O‚V†","011-211-1875","011-522-5526","https://www.npo-compassare.org/",43.04065980,141.41183670,"","","","",,,
"01100","E0000006155","D–ys","“Α’θ”ρ‰c—“®–@l@ƒRƒ“ƒpƒT[ƒ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚±‚ρ‚Ο‚³[‚κ","3430005012226","–kC“ΉD–ys’†‰›‹ζ","“μ\πΌ8’–Ϊ2”Τ36†","011-211-1875","011-522-5526","https://www.npo-compassare.org/","‹¤“―¶‰‡•","ƒGƒ”ƒ@‰h’Κ","‚¦‚¤J‚‚³‚©‚¦‚Η‚¨‚θ","0120403001","–kC“ΉD–ys”’Ξ‹ζ","‰h’Κ‚P‚T’–Ϊ‚V?‚Rƒ†ƒjƒIƒ“‚P‚T?‚P‚O‚U","011-211-1875","011-522-5526","https://www.npo-compassare.org/",43.03147500,141.42337780,"","","","",,,
"01100","E0000006157","D–ys","“Α’θ”ρ‰c—“®–@l@ƒRƒ“ƒpƒT[ƒ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚±‚ρ‚Ο‚³[‚κ","3430005012226","–kC“ΉD–ys’†‰›‹ζ","“μ\πΌ8’–Ϊ2”Τ36†","011-211-1875","011-522-5526","https://www.npo-compassare.org/","‹¤“―¶‰‡•","ƒGƒ”ƒ@”’Ξ","‚¦‚¤J‚‚µ‚λ‚Ά‚µ","0120403019","–kC“ΉD–ys”’Ξ‹ζ","–{‹½’Κ‚V’–Ϊ“μ‚P”Τ‚Q‚V†ƒn[ƒgƒCƒ“–{‹½‚Q‚O‚Q†Ί","011-211-1875","011-522-5526","https://www.npo-compassare.org/",43.04211023,141.41160539,"","","","",,,
"01100","E0000006159","D–ys","“Α’θ”ρ‰c—“®–@l@ƒRƒ“ƒpƒT[ƒ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚±‚ρ‚Ο‚³[‚κ","3430005012226","–kC“ΉD–ys’†‰›‹ζ","“μ\πΌ8’–Ϊ2”Τ36†","011-211-1875","011-522-5526","https://www.npo-compassare.org/","‹¤“―¶‰‡•","ƒGƒ”ƒ@–{’Κ","‚¦‚¤J‚‚Ω‚ρ‚Η‚¨‚θ","0120403266","–kC“ΉD–ys”’Ξ‹ζ","–{’Κ‚W’–Ϊ“μ‚R”Τ‚P‚Q†ƒ[ƒfƒ“ƒnƒCƒc‚Q‚P?‚P‚O‚Q","011-211-1875","011-522-5526","https://www.npo-compassare.org/",43.04369079,141.41816307,"","","","",,,
